arise
   ⬜⬜⬜⬜⬜1 blond
       🟩🟨🟩🟨🟩3 stale
     🟨🟩⬜⬜⬜2 salve
   🟨⬜⬜🟩⬜1 slash
     ⬜⬜🟨🟩⬜2 pansy
       🟩🟩⬜🟩🟩3 patsy
     ⬜⬜🟩🟩⬜2 aback
       ⬜⬜🟩⬜⬜3 toast
       ⬜⬜🟩🟨⬜3 coast
       ⬜🟨🟩⬜⬜3 boast
     ⬜⬜🟩🟩🟨2 chasm
     ⬜⬜🟩🟩🟩2 gnash
       ⬜⬜🟩🟩🟩3 quash
     ⬜🟨🟨🟩⬜2 palsy
     ⬜🟩🟩🟩⬜2 aback
       ⬜⬜🟩⬜🟩3 flask
       ⬜⬜🟩🟨⬜3 clasp
       ⬜🟨🟩⬜⬜3 blast
     ⬜🟩🟩🟩🟩2 clash
       ⬜🟩🟩🟩🟩3 flash
     🟨⬜🟨🟩⬜2 gassy
     🟨🟨🟨🟩⬜2 lasso
     🟨🟩🟩🟩⬜2 class
       ⬜🟩🟩🟩🟩3 glass
     🟩⬜🟨🟩⬜2 sassy
     🟩⬜🟩🟩⬜2 spasm
     🟩⬜🟩🟩🟩2 admit
       🟨⬜⬜⬜⬜3 swash
       🟨⬜⬜⬜🟨3 stash
       🟨⬜🟨⬜⬜3 smash
     🟩🟨🟨🟩⬜2 salsa
   🟨⬜⬜🟩🟨1 lefty
     ⬜🟩⬜🟨⬜2 beast
     ⬜🟩⬜🟨🟨2 yeast
     ⬜🟩🟨🟨⬜2 feast
     🟩🟩⬜⬜⬜2 leash
     🟩🟩⬜🟨⬜2 least
   🟨⬜⬜🟩🟩1 belch
     ⬜🟨⬜⬜⬜2 masse
       ⬜🟩⬜🟩🟩3 pause
     ⬜🟨⬜⬜🟨2 phase
     ⬜🟨⬜🟨⬜2 cause
     ⬜🟨⬜🟨🟨2 chase
     ⬜🟨🟨⬜⬜2 lapse
     ⬜🟨🟩⬜⬜2 false
     ⬜🟩⬜⬜⬜2 tease
     ⬜🟩⬜🟨⬜2 cease
     ⬜🟩🟨⬜⬜2 lease
   🟨⬜🟨⬜⬜1 canal
     ⬜⬜⬜🟩🟩2 tidal
       🟨🟩⬜🟩🟩3 vital
     ⬜⬜🟨🟩⬜2 titan
     ⬜⬜🟨🟩🟨2 inlay
     ⬜⬜🟩🟩🟩2 final
     ⬜🟨⬜⬜⬜2 pizza
       ⬜🟨⬜⬜🟨3 khaki
       ⬜🟩⬜⬜🟩3 tibia
     ⬜🟨⬜⬜🟨2 adopt
       🟨⬜⬜⬜⬜3 villa
       🟨⬜⬜🟨🟩3 plait
       🟨⬜🟩⬜⬜3 viola
       🟨🟨⬜🟨⬜3 plaid
     ⬜🟨⬜⬜🟩2 flail
       ⬜⬜🟩🟩🟩3 quail
     ⬜🟨🟨⬜⬜2 giant
       ⬜🟩🟩🟩⬜3 piano
     ⬜🟨🟨⬜🟨2 plain
     ⬜🟨🟩⬜⬜2 ninja
     ⬜🟩⬜⬜⬜2 patio
       ⬜🟩⬜🟩⬜3 maxim
       ⬜🟩🟨🟩⬜3 habit
       🟨🟩⬜🟩⬜3 vapid
     ⬜🟩⬜⬜🟨2 valid
     ⬜🟩⬜🟨⬜2 mafia
     ⬜🟩🟩🟨⬜2 mania
     🟨⬜⬜🟩🟨2 lilac
     🟨🟩⬜⬜⬜2 magic
       ⬜🟩⬜🟩🟨3 tacit
     🟨🟩🟩⬜⬜2 manic
       ⬜🟩🟩🟩🟩3 panic
     🟩🟨⬜⬜🟨2 claim
     🟩🟨🟨⬜⬜2 chain
     🟩🟩⬜⬜⬜2 cacti
     🟩🟩⬜⬜🟩2 cavil
     🟩🟩🟨⬜⬜2 cabin
   🟨⬜🟨⬜🟨1 email
     🟨⬜🟨🟨🟩2 ideal
     🟨🟨🟨🟩⬜2 media
   🟨⬜🟨⬜🟩1 image
     🟩⬜🟩⬜🟩2 inane
   🟨⬜🟨🟨⬜1 slain
     🟨⬜🟨🟨⬜2 vista
     🟨⬜🟨🟩⬜2 basic
       🟩🟩🟩🟩⬜3 basis
     🟨⬜🟨🟩🟩2 basin
     🟨🟨🟨🟩⬜2 basil
     🟩⬜🟨🟨⬜2 sigma
     🟩⬜🟨🟩🟩2 satin
     🟩⬜🟩🟨⬜2 swami
     🟩⬜🟩🟩⬜2 staid
     🟩⬜🟩🟩🟩2 stain
     🟩🟨🟩🟩🟨2 snail
   🟨⬜🟨🟨🟨1 sepia
   🟨⬜🟨🟩⬜1 quasi
   🟨⬜🟩⬜⬜1 faint
     ⬜🟨🟩⬜⬜2 iliac
       ⬜🟨🟩🟨⬜3 voila
     ⬜🟨🟩🟩⬜2 china
     ⬜🟩🟩⬜⬜2 daily
       ⬜🟩🟩🟩🟩3 gaily
     ⬜🟩🟩🟩🟩2 paint
       ⬜🟩🟩🟩🟩3 taint
     🟩🟩🟩⬜🟨2 faith
   🟨⬜🟩⬜🟩1 naive
     ⬜🟩🟩⬜🟩2 maize
     ⬜🟩🟩🟩🟩2 waive
   🟨⬜🟩🟨⬜1 saint
   🟨⬜🟩🟩⬜1 daisy
     ⬜🟩🟩🟩⬜2 waist
   🟨🟨⬜⬜⬜1 horny
     ⬜⬜🟨⬜⬜2 quart
       ⬜⬜🟨🟨⬜3 radar
       ⬜⬜🟩🟩⬜3 dwarf
       ⬜🟨🟨🟩⬜3 umbra
       ⬜🟨🟨🟩🟨3 ultra
       ⬜🟩🟨🟨⬜3 rumba
       ⬜🟩🟩🟩⬜3 guard
       🟩🟩🟩🟩⬜3 quark
     ⬜⬜🟨⬜🟩2 rally
       🟩🟩⬜⬜🟩3 ratty
     ⬜⬜🟨🟨⬜2 lunar
     ⬜⬜🟨🟨🟩2 randy
     ⬜⬜🟩⬜⬜2 karma
       ⬜🟨🟩⬜⬜3 rural
       ⬜🟨🟩🟨⬜3 mural
       ⬜🟩🟩⬜🟨3 carat
       ⬜🟩🟩⬜🟩3 larva
       🟨🟩🟩⬜🟩3 parka
     ⬜⬜🟩⬜🟩2 empty
       ⬜⬜⬜⬜🟩3 carry
       ⬜⬜⬜🟨🟩3 tardy
       ⬜⬜⬜🟩🟩3 warty
       ⬜⬜🟨⬜🟩3 parry
       ⬜⬜🟨🟩🟩3 party
       ⬜🟨⬜⬜🟩3 marry
     ⬜🟨🟨⬜⬜2 valor
       ⬜🟨🟨🟨🟨3 flora
       ⬜🟩⬜🟨🟨3 macro
       ⬜🟩⬜🟩🟩3 major
         ⬜🟩⬜🟩🟩4 razor
       ⬜🟩🟨🟩🟩3 labor
       🟨🟩⬜🟩🟩3 favor
       🟩🟩⬜🟩🟩3 vapor
     ⬜🟨🟨⬜🟨2 mayor
     ⬜🟨🟨⬜🟩2 ovary
     ⬜🟨🟨🟨⬜2 manor
     ⬜🟨🟨🟨🟨2 rayon
     ⬜🟨🟩⬜⬜2 cargo
       ⬜🟩🟩⬜🟨3 tarot
       🟩🟩🟩⬜🟨3 carol
     ⬜🟨🟩🟨⬜2 baron
     ⬜🟩🟨⬜⬜2 alarm
       ⬜⬜🟩🟩⬜3 board
       🟨⬜⬜🟩⬜3 cobra
       🟨🟨⬜🟨⬜3 polar
       🟨🟨⬜🟨🟨3 molar
     ⬜🟩🟨⬜🟨2 royal
     ⬜🟩🟩⬜⬜2 coral
       ⬜🟩🟩🟩⬜3 borax
       ⬜🟩🟩🟩🟩3 moral
     ⬜🟩🟩⬜🟩2 foray
     🟨⬜🟨⬜⬜2 chard
       ⬜🟨🟨🟨⬜3 rajah
         🟩🟩⬜⬜🟩4 ralph
       ⬜🟩🟩🟩⬜3 wharf
       🟩🟩🟩🟩⬜3 charm
         🟩🟩🟩🟩⬜4 chart
     🟨⬜🟨🟨⬜2 ranch
     🟨⬜🟩⬜⬜2 march
     🟨🟩🟨⬜⬜2 roach
     🟩⬜🟩⬜🟩2 adapt
       🟨⬜⬜⬜⬜3 harry
       🟨⬜⬜🟩⬜3 harpy
       🟨🟨⬜⬜⬜3 hardy
     🟩🟩🟨⬜⬜2 hoard
   🟨🟨⬜⬜🟨1 leapt
     ⬜🟨🟨⬜⬜2 wager
       ⬜🟩⬜🟩🟨3 harem
         ⬜🟩🟨🟩⬜4 raven
         ⬜🟩🟨🟩🟨4 ramen
       ⬜🟩⬜🟩🟩3 aback
         🟨⬜⬜⬜⬜4 rarer
         🟨⬜⬜⬜🟨4 maker
         🟨⬜⬜🟨⬜4 racer
         🟨🟨⬜⬜🟨4 baker
       ⬜🟩🟨🟩🟩3 amaze
         🟨⬜⬜⬜🟨4 gayer
         🟨⬜⬜🟨🟨4 gazer
         🟨🟨⬜⬜🟨4 gamer
       ⬜🟩🟩🟩🟩3 eager
       🟩🟩⬜🟩🟩3 wafer
         🟩🟩⬜🟩🟩4 waver
     ⬜🟨🟨⬜🟨2 batch
       ⬜🟨🟩⬜⬜3 extra
       ⬜🟩🟨⬜⬜3 taker
         🟩🟩⬜🟩🟩4 tamer
       ⬜🟩🟨⬜🟩3 earth
       ⬜🟩🟩⬜⬜3 eater
         ⬜🟩🟩🟩🟩4 water
       ⬜🟩🟩⬜🟨3 hater
       ⬜🟩🟩🟨⬜3 cater
     ⬜🟨🟨🟨⬜2 apply
       🟨⬜🟩⬜⬜3 caper
       🟨🟨⬜⬜⬜3 parer
       🟨🟨⬜⬜🟨3 payer
       🟨🟨🟩⬜⬜3 paper
       🟨🟩⬜⬜⬜3 opera
     ⬜🟨🟨🟨🟨2 taper
     ⬜🟩🟨⬜⬜2 cedar
       ⬜🟩⬜🟨🟨3 zebra
       ⬜🟩⬜🟩🟨3 rehab
       ⬜🟩⬜🟩🟩3 rebar
       ⬜🟩🟨🟩🟩3 debar
     ⬜🟩🟨⬜🟨2 terra
     ⬜🟩🟨🟨⬜2 recap
       🟩🟩⬜🟩🟨3 repay
     ⬜🟩🟩⬜⬜2 berry
       ⬜🟩⬜🟩⬜3 heard
       ⬜🟩⬜🟩🟨3 yearn
       ⬜🟩⬜🟩🟩3 weary
       ⬜🟩🟨⬜⬜3 reach
       ⬜🟩🟨⬜🟩3 ready
       ⬜🟩🟨🟩⬜3 rearm
       🟩🟩⬜🟩⬜3 beard
     ⬜🟩🟩⬜🟨2 teary
     ⬜🟩🟩⬜🟩2 heart
       ⬜🟩🟩🟨🟩3 react
     🟨🟨🟨⬜⬜2 baler
       ⬜🟨🟨🟨🟩3 clear
       ⬜🟩🟨🟨🟨3 early
     🟨🟨🟨🟨⬜2 paler
     🟨🟩🟨⬜⬜2 feral
       ⬜🟩🟨🟩🟨3 relax
         🟩🟩🟩🟩⬜4 relay
       ⬜🟩🟨🟩🟩3 regal
         🟩🟩⬜🟩🟩4 renal
     🟨🟩🟩⬜⬜2 realm
     🟨🟩🟩🟨⬜2 pearl
     🟩🟨🟨⬜⬜2 lager
       🟩🟩⬜🟩🟩3 layer
     🟩🟨🟨⬜🟨2 later
     🟩🟩🟩⬜⬜2 learn
   🟨🟨⬜⬜🟩1 fling
     ⬜⬜⬜⬜⬜2 carve
     ⬜⬜⬜⬜🟨2 barge
     ⬜⬜⬜🟨🟨2 range
     ⬜🟨⬜⬜🟨2 large
     ⬜🟩⬜⬜⬜2 blare
     ⬜🟩⬜⬜🟨2 glare
     🟩⬜⬜⬜⬜2 farce
     🟩🟩⬜⬜⬜2 flare
   🟨🟨⬜🟨⬜1 adapt
     ⬜⬜🟩⬜⬜2 filmy
       ⬜⬜⬜⬜⬜3 shark
       ⬜⬜⬜⬜🟩3 scary
       ⬜⬜⬜🟨⬜3 swarm
       ⬜⬜🟨⬜⬜3 snarl
       🟨⬜⬜⬜⬜3 scarf
     ⬜⬜🟩⬜🟨2 stark
     ⬜⬜🟩⬜🟩2 smart
       🟩⬜🟩🟩🟩3 start
     ⬜⬜🟩🟨⬜2 sharp
       🟩⬜🟩🟩🟨3 spark
     ⬜🟨🟩⬜⬜2 shard
     🟨⬜⬜⬜⬜2 solar
       🟩⬜⬜🟩🟨3 scram
       🟩⬜⬜🟩🟩3 sugar
       🟩🟨⬜🟨🟩3 savor
       🟩🟩⬜🟩🟩3 sonar
     🟨⬜⬜⬜🟨2 satyr
       🟩🟨🟨⬜🟨3 straw
       🟩🟨🟨🟨🟨3 stray
     🟨⬜⬜🟨⬜2 scrap
       🟩⬜🟩🟩🟨3 spray
     🟨⬜⬜🟨🟨2 strap
     🟨⬜⬜🟩⬜2 raspy
   🟨🟨⬜🟨🟨1 cheap
     ⬜⬜🟨🟨⬜2 safer
       🟩🟩⬜🟩🟩3 saner
     ⬜⬜🟩🟩⬜2 smear
       🟩⬜🟩🟩🟩3 swear
     ⬜⬜🟩🟩🟨2 spear
     ⬜🟩🟩🟩⬜2 shear
   🟨🟨⬜🟨🟩1 chant
     ⬜⬜🟩⬜⬜2 spare
     ⬜⬜🟩⬜🟨2 stare
     ⬜⬜🟩🟨⬜2 snare
     ⬜🟩🟩⬜⬜2 share
     🟨⬜🟩⬜⬜2 scare
   🟨🟨⬜🟩⬜1 harsh
     ⬜🟨🟨🟩⬜2 roast
     ⬜🟩🟩🟩🟩2 marsh
   🟨🟨⬜🟩🟩1 parse
   🟨🟨🟨⬜⬜1 radar
     ⬜⬜⬜🟩🟩2 cigar
       🟨🟩⬜🟩🟩3 vicar
     ⬜🟨⬜⬜🟩2 chair
       ⬜⬜🟩🟩🟩3 flair
     ⬜🟩⬜⬜🟩2 tapir
     ⬜🟩🟩⬜🟩2 nadir
     🟨⬜⬜🟩⬜2 viral
     🟨🟨⬜⬜⬜2 circa
     🟨🟨⬜🟨⬜2 tiara
     🟨🟨🟨⬜⬜2 diary
     🟩⬜⬜🟩⬜2 rival
     🟩🟩⬜⬜⬜2 rabbi
       🟩🟩⬜⬜🟨3 ratio
     🟩🟩🟨⬜⬜2 rabid
       🟩🟩⬜🟩🟩3 rapid
     🟩🟩🟩⬜⬜2 radii
       🟩🟩🟩🟩⬜3 radio
   🟨🟨🟨🟨⬜1 stair
   🟨🟨🟩⬜⬜1 chard
     ⬜⬜🟨🟨⬜2 rainy
     ⬜⬜🟨🟩⬜2 fairy
     ⬜⬜🟨🟩🟨2 dairy
     ⬜🟨🟨🟩⬜2 hairy
     🟩⬜🟨🟩⬜2 cairn
   🟨🟨🟩🟩🟩1 raise
   🟨🟩⬜⬜⬜1 count
     ⬜⬜⬜⬜⬜2 badly
       ⬜🟨⬜⬜⬜3 graph
       ⬜🟨⬜⬜🟩3 gravy
       ⬜🟨🟨⬜⬜3 drama
       ⬜🟨🟨🟨⬜3 drawl
       🟩🟨⬜🟨⬜3 brawl
     ⬜⬜⬜⬜🟨2 tramp
       🟨🟩🟩⬜⬜3 wrath
       🟩🟩🟩⬜⬜3 trawl
     ⬜⬜⬜⬜🟩2 draft
       ⬜🟩🟩🟩🟩3 graft
     ⬜⬜⬜🟨⬜2 abide
       🟨⬜⬜⬜⬜3 prawn
       🟨⬜⬜🟨⬜3 drawn
       🟨🟨⬜⬜⬜3 brawn
     ⬜⬜⬜🟩⬜2 brand
       ⬜🟩🟩🟩⬜3 frank
         ⬜🟩🟩🟩🟩4 prank
       ⬜🟩🟩🟩🟨3 drank
       ⬜🟩🟩🟩🟩3 grand
     ⬜⬜⬜🟩🟩2 grant
     ⬜⬜🟨⬜⬜2 fraud
     ⬜⬜🟨🟨⬜2 urban
     ⬜🟨⬜⬜⬜2 bravo
       🟩🟩🟨⬜🟨3 broad
     ⬜🟨⬜🟨⬜2 groan
       🟨🟩🟨🟩🟩3 organ
     🟨⬜⬜⬜⬜2 wrack
     🟨⬜⬜⬜🟨2 track
     🟨⬜⬜⬜🟩2 tract
     🟩⬜⬜⬜⬜2 amply
       🟨⬜⬜⬜⬜3 crack
       🟨⬜⬜⬜🟩3 crazy
       🟨⬜⬜🟨⬜3 crawl
       🟨🟨🟨⬜⬜3 cramp
     🟩⬜⬜⬜🟩2 craft
     🟩⬜⬜🟩⬜2 crank
     🟩🟨⬜⬜⬜2 croak
   🟨🟩⬜⬜🟨1 cadet
     ⬜🟨⬜🟨⬜2 awful
       🟨⬜⬜⬜⬜3 break
       🟨⬜🟨⬜⬜3 freak
       🟨🟨⬜⬜⬜3 wreak
     ⬜🟨⬜🟨🟩2 great
       ⬜🟩🟩🟩🟩3 treat
     ⬜🟨🟨🟨⬜2 bread
       ⬜🟩🟩🟩🟨3 dream
       ⬜🟩🟩🟩🟩3 dread
     ⬜🟨🟨🟨🟨2 tread
     🟩🟨⬜🟨⬜2 creak
       🟩🟩🟩🟩⬜3 cream
   🟨🟩⬜⬜🟩1 grace
     ⬜🟩🟩⬜🟩2 drake
       ⬜🟩🟩⬜🟩3 brave
         ⬜🟩🟩⬜🟩4 frame
       ⬜🟩🟩🟩🟩3 brake
       🟨🟩🟩⬜🟩3 trade
       🟩🟩🟩⬜🟩3 drape
     ⬜🟩🟩🟨🟩2 event
       🟨⬜⬜⬜⬜3 craze
       🟨⬜⬜⬜🟨3 crate
       🟨⬜⬜🟩⬜3 crane
       🟨🟨⬜⬜⬜3 crave
     ⬜🟩🟩🟩🟩2 brace
       ⬜🟩🟩🟩🟩3 trace
     🟩🟩🟩⬜🟩2 adapt
       ⬜⬜🟩⬜⬜3 grave
         🟩🟩🟩⬜🟩4 graze
       ⬜⬜🟩⬜🟨3 grate
       ⬜⬜🟩🟩⬜3 grape
       ⬜🟨🟩⬜⬜3 grade
   🟨🟩⬜🟩⬜1 batch
     ⬜🟨⬜⬜⬜2 grasp
       🟩🟩🟩🟩⬜3 grass
     ⬜🟨⬜🟨⬜2 crass
     ⬜🟨⬜🟨🟩2 crash
     ⬜🟨🟨⬜🟩2 trash
     🟩🟨⬜⬜⬜2 brass
     🟩🟨⬜⬜🟩2 brash
   🟨🟩⬜🟩🟩1 erase
   🟨🟩🟨⬜⬜1 adult
     🟨⬜⬜⬜⬜2 brain
       ⬜🟩🟩🟩🟩3 grain
     🟨⬜⬜⬜🟨2 train
     🟨⬜⬜⬜🟩2 trait
     🟨⬜⬜🟨⬜2 frail
       ⬜🟩🟩🟩🟩3 grail
     🟨⬜⬜🟨🟨2 trail
     🟨🟨⬜⬜⬜2 braid
       ⬜🟩🟩🟩🟨3 drain
   🟨🟩🟨⬜🟩1 irate
   🟨🟩🟩⬜⬜1 abled
     🟨⬜⬜⬜⬜2 friar
     🟨⬜⬜⬜🟩2 triad
     🟨⬜🟨⬜⬜2 trial
     🟨🟨⬜⬜⬜2 briar
   🟩⬜⬜⬜⬜1 clout
     ⬜⬜⬜⬜🟩2 adapt
     ⬜⬜⬜🟨🟨2 aunty
     ⬜⬜🟨⬜⬜2 annoy
     ⬜⬜🟨⬜🟩2 abbot
     ⬜⬜🟩⬜⬜2 agony
       🟩🟨🟩🟩⬜3 among
     ⬜⬜🟩⬜🟩2 adopt
       🟩⬜🟩⬜🟩3 afoot
     ⬜⬜🟩🟩🟩2 about
     ⬜🟨⬜⬜⬜2 amply
       🟩⬜🟩🟩🟩3 apply
     ⬜🟨⬜⬜🟨2 aptly
     ⬜🟨⬜🟨🟩2 adult
     ⬜🟨⬜🟩⬜2 annul
       🟩⬜⬜🟩🟩3 awful
     ⬜🟨🟨⬜⬜2 aglow
     ⬜🟨🟩⬜🟨2 atoll
     ⬜🟨🟩🟩⬜2 afoul
     ⬜🟩⬜⬜⬜2 allay
       🟩🟩⬜🟨⬜3 alpha
     ⬜🟩⬜🟩⬜2 album
     ⬜🟩🟨⬜⬜2 allow
       🟩🟩🟩🟩⬜3 alloy
     ⬜🟩🟨⬜🟩2 allot
     ⬜🟩🟩⬜⬜2 along
       🟩🟩🟩⬜⬜3 aloof
     ⬜🟩🟩⬜🟩2 aloft
     ⬜🟩🟩🟩⬜2 aloud
     🟨⬜⬜⬜⬜2 aback
   🟩⬜⬜⬜🟨1 abled
     🟩⬜⬜🟨⬜2 agent
     🟩⬜⬜🟨🟨2 adept
     🟩⬜⬜🟨🟩2 ahead
       🟩⬜🟩⬜🟩3 amend
     🟩⬜⬜🟩⬜2 annex
       🟩⬜🟩🟩⬜3 apnea
     🟩⬜🟨🟩⬜2 angel
     🟩⬜🟩🟩⬜2 alley
     🟩🟩⬜🟩⬜2 abbey
   🟩⬜⬜⬜🟩1 gland
     ⬜⬜🟨⬜⬜2 above
       🟩⬜⬜⬜🟩3 acute
       🟩⬜🟩⬜🟩3 awoke
     ⬜⬜🟨⬜🟨2 abode
       🟩🟨🟩🟨🟩3 adobe
     ⬜⬜🟨🟨🟨2 anode
     ⬜⬜🟨🟩⬜2 atone
     ⬜⬜🟩⬜⬜2 aback
       🟩⬜🟩⬜⬜3 amaze
       🟩⬜🟩⬜🟨3 awake
       🟩🟩🟩⬜⬜3 abate
     ⬜🟨🟨⬜⬜2 amble
       🟩⬜⬜🟩🟩3 apple
       🟩🟩⬜🟩🟩3 ample
     ⬜🟨🟨🟨⬜2 ankle
     ⬜🟩🟨🟩⬜2 alone
     🟨⬜🟩⬜⬜2 agape
       🟩🟩🟩⬜🟩3 agate
     🟨⬜🟩⬜🟨2 adage
     🟨🟨🟨🟨⬜2 angle
     🟨🟩🟨⬜⬜2 algae
   🟩⬜⬜🟨⬜1 ascot
     🟩🟩⬜⬜⬜2 assay
   🟩⬜⬜🟨🟨1 agent
     🟩⬜🟨⬜⬜2 askew
     🟩⬜🟨⬜🟩2 asset
     🟩⬜🟨🟨⬜2 ashen
   🟩⬜⬜🟩⬜1 amass
     🟩⬜⬜🟩⬜2 angst
     🟩⬜⬜🟩🟩2 abyss
     🟩⬜🟩🟩⬜2 awash
   🟩⬜⬜🟩🟩1 abase
     🟩⬜⬜🟩🟩2 amuse
     🟩🟩⬜🟩🟩2 abuse
   🟩⬜🟨⬜⬜1 adapt
     🟩⬜⬜⬜⬜2 affix
       🟩⬜⬜🟩⬜3 anvil
     🟩⬜⬜⬜🟨2 antic
       🟩⬜🟩🟩🟩3 attic
     🟩⬜🟩⬜⬜2 again
       🟩⬜🟩🟩⬜3 avail
     🟩⬜🟩⬜🟩2 await
     🟩🟨⬜⬜⬜2 audio
       🟩⬜🟨🟩🟨3 avoid
     🟩🟨⬜⬜🟩2 audit
     🟩🟨⬜🟨⬜2 aphid
     🟩🟩⬜⬜⬜2 admin
     🟩🟩⬜⬜🟩2 admit
   🟩⬜🟨🟨🟩1 aisle
   🟩⬜🟩⬜⬜1 align
     🟩⬜🟩⬜⬜2 amity
       🟩🟨🟩⬜⬜3 axiom
     🟩⬜🟩⬜🟩2 avian
       🟩⬜🟩⬜🟩3 axion
     🟩⬜🟩🟨🟨2 aging
       🟩⬜🟩🟩🟩3 aping
     🟩🟨🟩⬜⬜2 axial
     🟩🟩🟩⬜⬜2 alibi
   🟩⬜🟩⬜🟨1 alien
   🟩⬜🟩⬜🟩1 ankle
     🟩⬜⬜⬜🟩2 abide
     🟩⬜⬜🟨🟩2 alive
     🟩⬜⬜🟩🟩2 agile
     🟩⬜🟨🟨🟩2 alike
     🟩🟩⬜⬜🟩2 anime
   🟩⬜🟩🟨🟩1 aside
   🟩⬜🟩🟩⬜1 amiss
   🟩🟨⬜⬜⬜1 bigot
     ⬜⬜⬜⬜⬜2 alarm
       🟩⬜🟩🟩⬜3 award
     ⬜⬜⬜⬜🟨2 altar
     ⬜⬜⬜⬜🟩2 apart
     ⬜⬜⬜🟨⬜2 acorn
       🟩⬜🟩🟩🟩3 adorn
     ⬜⬜⬜🟨🟨2 aorta
     ⬜⬜⬜🟩⬜2 apron
     ⬜⬜⬜🟩🟨2 actor
     ⬜⬜🟨🟨⬜2 agora
     ⬜⬜🟩⬜⬜2 angry
       🟩⬜🟩🟨⬜3 augur
     🟨⬜⬜🟨🟩2 abort
     🟨⬜⬜🟩⬜2 abhor
   🟩🟨⬜⬜🟨1 bagel
     ⬜🟨⬜🟨⬜2 avert
     ⬜🟨⬜🟨🟨2 alert
     ⬜🟨⬜🟩⬜2 after
     ⬜🟨⬜🟩🟨2 alter
     ⬜🟨🟩🟩⬜2 anger
     🟨🟨⬜🟩⬜2 amber
   🟩🟨⬜⬜🟩1 adage
     🟩⬜⬜⬜🟩2 azure
     🟩⬜⬜🟨🟩2 agree
     🟩⬜🟩⬜🟩2 aware
     🟩🟩⬜⬜🟩2 adore
   🟩🟨🟨⬜⬜1 acrid
   🟩🟨🟨⬜🟨1 aider
   🟩🟨🟩⬜🟩1 afire
   🟩🟩⬜⬜⬜1 arbor
     🟩🟩⬜⬜🟨2 array
     🟩🟩⬜🟨⬜2 aroma
     🟩🟩⬜🟩🟨2 arrow
     🟩🟩⬜🟩🟩2 ardor
       🟩🟩⬜🟩🟩3 armor
   🟩🟩⬜⬜🟨1 arena
   🟩🟩⬜⬜🟩1 argue
   🟩🟩⬜🟨⬜1 arson
   🟩🟩⬜🟩⬜1 artsy
   🟩🟩⬜🟩🟩1 arose
